Odds,Bet,Profit
3.25,1000,2250
4,1000,-1000
3.5,1000,-1000
15.6,1000,-1000
7,1000,6000
9,1000,8000
7,1000,-1000
21,1000,-1000
32,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
2.1,1000,-1000
12.8,1000,-1000
3.25,1000,-1000
3.75,1000,-1000
6.5,1000,5500
3.25,1000,-1000
6.8,1000,-1000
8.5,1000,-1000
5,1000,-1000
37,1000,-1000
4.5,1000,-1000
2.1,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
8.2,1000,-1000
2.4,1000,-1000
8,1000,-1000
3.6,1000,-1000
17,1000,-1000
4.5,1000,-1000
5.2,1000,-1000
8,1000,-1000
17.6,1000,-1000
13,1000,-1000
25,1000,-1000
8.4,1000,7400
4.5,1000,-1000
4.5,1000,3500
3,1000,2000
9,1000,8000
1.66,1000,-1000
21,1000,-1000
5,1000,-1000
4,1000,-1000
3.75,1000,-1000
8.5,1000,-1000
2,1000,-1000
4,1000,-1000
4.5,1000,-1000
10,1000,9000
6,1000,-1000
6,1000,-1000
5.6,1000,-1000
21,1000,-1000
6.5,1000,-1000
3,1000,-1000
10,1000,-1000
7.5,1000,-1000
2.25,1000,-1000
3.5,1000,-1000
9,1000,-1000
5.5,1000,-1000
2.5,1000,-1000
5.5,1000,4500
5,1000,4000
4.5,1000,-1000
4.5,1000,-1000
7,1000,-1000
7.5,1000,-1000
6.6,1000,-1000
3.5,1000,-1000
6.5,1000,-1000
4.5,1000,3500
6.6,1000,5600
20,1000,-1000
2.63,1000,1630
15,1000,-1000
6,1000,5000
11,1000,-1000
3.6,1000,-1000
2.11,1000,1110
4,1000,-1000
2.88,1000,-1000
4.33,1000,-1000
11,1000,-1000
3.4,1000,-1000
2.5,1000,1500
11,1000,-1000
4.5,1000,-1000
6,1000,-1000
3,1000,2000
11,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
17,1000,-1000
11,1000,-1000
17,1000,-1000
15,1000,-1000
5.5,1000,-1000
9,1000,-1000
9,1000,-1000
17,1000,-1000
11,1000,-1000
9,1000,-1000
4.5,1000,-1000
15,1000,-1000
9,1000,-1000
11,1000,-1000
9.5,1000,-1000
2.4,1000,1400
3.3,1000,-1000
6,1000,-1000
6,1000,-1000
3.8,1000,2800
15,1000,-1000
3.75,1000,2750
3.25,1000,-1000
23,1000,-1000
3,1000,-1000
31,1000,-1000
6,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
7,1000,-1000
5.5,1000,-1000
7,1000,-1000
8.5,1000,-1000
6.2,1000,5200
15.6,1000,-1000
41,1000,-1000
12.4,1000,-1000
30,1000,-1000
19,1000,-1000
4,1000,-1000
23,1000,-1000
24,1000,-1000
21,1000,-1000
15,1000,14000
13.6,1000,-1000
30,1000,-1000
23,1000,-1000
37,1000,-1000
29,1000,-1000
34,1000,-1000
9,1000,-1000
17,1000,-1000
34,1000,-1000
21,1000,-1000
17,1000,-1000
21,1000,-1000
17,1000,-1000
15,1000,-1000
15,1000,-1000
3,1000,-1000
4.33,1000,3330
3.6,1000,2600
5,1000,-1000
2.75,1000,-1000
9.5,1000,-1000
3.25,1000,-1000
2.2,1000,-1000
7,1000,-1000
9.2,1000,-1000
8.5,1000,-1000
12,1000,-1000
7.5,1000,-1000
21,1000,-1000
4.33,1000,-1000
6.5,1000,-1000
10.5,1000,9500
12.2,1000,11200
16,1000,15000
7.5,1000,-1000
5.2,1000,-1000
7,1000,-1000
3.6,1000,-1000
10,1000,-1000
3.25,1000,-1000
9,1000,-1000
17,1000,-1000
11,1000,-1000
6.5,1000,5500
9,1000,-1000
9,1000,-1000
6,1000,-1000
28,1000,-1000
16.2,1000,-1000
5.5,1000,-1000
11,1000,-1000
7.5,1000,-1000
11.4,1000,-1000
21,1000,-1000
5.5,1000,-1000
30,1000,-1000
76,1000,-1000
48,1000,-1000
36,1000,-1000
11,1000,-1000
3.8,1000,2800
24,1000,-1000
26,1000,-1000
26,1000,-1000
67,1000,-1000
62,1000,-1000
17,1000,-1000
21,1000,-1000
4.5,1000,3500
6,1000,-1000
6,1000,-1000
21,1000,-1000
17,1000,-1000
23,1000,-1000
23,1000,-1000
36,1000,-1000
7,1000,-1000
11.2,1000,-1000
34,1000,-1000
30,1000,-1000
41,1000,-1000
40,1000,-1000
52,1000,-1000
76,1000,-1000
36,1000,-1000
25,1000,-1000
78,1000,-1000
11,1000,-1000
34,1000,-1000
29,1000,-1000
11,1000,-1000
15,1000,-1000
41,1000,40000
6,1000,-1000
29,1000,-1000
21,1000,-1000
15.6,1000,-1000
7,1000,-1000
3,1000,-1000
3.5,1000,-1000
4,1000,-1000
9,1000,-1000
21,1000,-1000
7,1000,-1000
11,1000,-1000
4.33,1000,-1000
3.25,1000,-1000
2.5,1000,1500
10,1000,-1000
49,1000,-1000
7.5,1000,-1000
15,1000,-1000
26,1000,-1000
29,1000,-1000
8.6,1000,-1000
11,1000,-1000
11,1000,-1000
21,1000,-1000
12.2,1000,-1000
21,1000,-1000
26,1000,-1000
9,1000,8000
34,1000,-1000
5.5,1000,-1000
26,1000,-1000
8,1000,-1000
21,1000,-1000
13,1000,-1000
7.5,1000,6500
21,1000,-1000
6,1000,-1000
6,1000,-1000
5.5,1000,-1000
19,1000,-1000
11,1000,10000
41,1000,-1000
6.5,1000,-1000
3.75,1000,-1000
13,1000,-1000
4.5,1000,3500
11,1000,-1000
6,1000,-1000
6,1000,-1000
6,1000,-1000
15,1000,-1000
13,1000,-1000
10,1000,-1000
5,1000,-1000
6,1000,-1000
9,1000,8000
8,1000,-1000
20,1000,-1000
11,1000,-1000
9,1000,-1000
12,1000,-1000
10,1000,-1000
21,1000,-1000
15,1000,-1000
17,1000,-1000
17,1000,-1000
10,1000,-1000
3,1000,-1000
15,1000,-1000
11,1000,10000
11,1000,-1000
21,1000,-1000
7,1000,-1000
9,1000,-1000
8,1000,-1000
3.75,1000,2750
11,1000,-1000
9,1000,8000
9,1000,8000
15,1000,-1000
4.5,1000,-1000
9,1000,-1000
5,1000,-1000
6,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
9,1000,-1000
21,1000,-1000
3.75,1000,-1000
5,1000,-1000
29,1000,-1000
15,1000,-1000
8.5,1000,-1000
16.2,1000,-1000
8,1000,-1000
17,1000,-1000
6.5,1000,-1000
13,1000,-1000
7.5,1000,6500
8,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
17,1000,-1000
4.33,1000,3330
15,1000,-1000
5,1000,4000
6,1000,-1000
5,1000,-1000
9,1000,-1000
8,1000,-1000
10,1000,-1000
41,1000,-1000
29,1000,-1000
21,1000,20000
5,1000,-1000
13,1000,-1000
19,1000,-1000
8,1000,-1000
5.5,1000,-1000
9.5,1000,-1000
15,1000,-1000
8,1000,-1000
26,1000,-1000
34,1000,-1000
3.75,1000,2750
5,1000,-1000
8.5,1000,-1000
9,1000,-1000
9,1000,-1000
21,1000,-1000
11,1000,10000
12,1000,-1000
9,1000,-1000
190,1000,-1000
5,1000,-1000
10,1000,9000
5.5,1000,4500
5,1000,4000
10,1000,-1000
114,1000,-1000
143,1000,-1000
5,1000,-1000
7.5,1000,-1000
3,1000,-1000
3.5,1000,2500
5.5,1000,4500
5,1000,-1000
4.33,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
8,1000,7000
21,1000,-1000
7,1000,-1000
3.75,1000,-1000
12,1000,-1000
8.5,1000,-1000
11,1000,-1000
7.5,1000,-1000
4,1000,3000
26,1000,-1000
12,1000,-1000
5.5,1000,4500
10,1000,-1000
7.5,1000,-1000
4.33,1000,-1000
3.75,1000,-1000
7.5,1000,6500
11,1000,-1000
8,1000,7000
9,1000,-1000
8,1000,-1000
26,1000,-1000
6.5,1000,-1000
3.5,1000,-1000
5,1000,-1000
13,1000,-1000
29,1000,-1000
7.5,1000,-1000
10,1000,-1000
11,1000,-1000
7,1000,-1000
7,1000,-1000
13,1000,12000
21,1000,-1000
3.75,1000,-1000
11,1000,-1000
11,1000,-1000
29,1000,-1000
17,1000,-1000
21,1000,-1000
17,1000,-1000
11,1000,-1000
15,1000,-1000
29,1000,-1000
10,1000,-1000
6,1000,-1000
5.5,1000,-1000
6,1000,5000
9,1000,-1000
7.5,1000,6500
10,1000,-1000
15,1000,-1000
21,1000,-1000
8,1000,-1000
4.5,1000,3500
4,1000,-1000
5,1000,-1000
6,1000,5000
26,1000,-1000
5.5,1000,-1000
15,1000,-1000
7,1000,-1000
6.5,1000,-1000
122,1000,-1000
51,1000,-1000
13,1000,-1000
13,1000,-1000
10,1000,-1000
13,1000,-1000
8,1000,-1000
4.33,1000,-1000
5,1000,-1000
21,1000,-1000
7.5,1000,-1000
13,1000,-1000
4.33,1000,-1000
8,1000,-1000
3,1000,2000
15,1000,-1000
13,1000,-1000
17,1000,-1000
5,1000,4000
11,1000,10000
8,1000,-1000
7,1000,-1000
13,1000,12000
11,1000,-1000
8,1000,-1000
5.5,1000,-1000
7,1000,-1000
4,1000,-1000
6,1000,5000
9,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
5.5,1000,4500
5,1000,-1000
12,1000,-1000
21,1000,-1000
6,1000,-1000
6,1000,-1000
5,1000,-1000
8,1000,-1000
11,1000,-1000
29,1000,-1000
26,1000,-1000
7,1000,-1000
4.33,1000,-1000
26,1000,-1000
44,1000,-1000
3.75,1000,-1000
6,1000,-1000
5,1000,-1000
6.5,1000,-1000
7,1000,-1000
6,1000,5000
8.5,1000,-1000
21,1000,-1000
10,1000,-1000
3.5,1000,-1000
17,1000,-1000
4,1000,-1000
17,1000,-1000
3.75,1000,-1000
8,1000,-1000
5,1000,4000
7.5,1000,-1000
11,1000,-1000
11,1000,-1000
10,1000,-1000
10,1000,-1000
5.5,1000,-1000
8.5,1000,-1000
9,1000,-1000
17,1000,-1000
6.5,1000,-1000
7,1000,-1000
7,1000,-1000
4.5,1000,-1000
7,1000,-1000
13,1000,-1000
13,1000,-1000
29,1000,-1000
11,1000,-1000
13,1000,-1000
5,1000,-1000
41,1000,-1000
5.5,1000,-1000
6,1000,-1000
34,1000,-1000
5.5,1000,-1000
7,1000,-1000
17,1000,-1000
34,1000,-1000
21,1000,-1000
17,1000,-1000
9,1000,8000
11.2,1000,-1000
67,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
32,1000,-1000
8,1000,-1000
15,1000,-1000
8,1000,-1000
6,1000,-1000
5.5,1000,-1000
29,1000,-1000
15,1000,-1000
29,1000,-1000
15,1000,-1000
21,1000,-1000
13,1000,-1000
26,1000,-1000
6,1000,-1000
56,1000,-1000
51,1000,-1000
13,1000,-1000
5.5,1000,4500
26,1000,-1000
4.5,1000,-1000
15,1000,-1000
26,1000,-1000
46,1000,-1000
17,1000,-1000
5.5,1000,-1000
15,1000,-1000
15,1000,-1000
17,1000,16000
11,1000,10000
4.5,1000,-1000
5,1000,-1000
3.75,1000,-1000
2.5,1000,-1000
6,1000,-1000
17,1000,16000
5,1000,-1000
26,1000,-1000
19,1000,-1000
10,1000,-1000
8,1000,-1000
4,1000,-1000
9,1000,-1000
11,1000,10000
17,1000,-1000
4,1000,3000
15,1000,-1000
3.25,1000,-1000
10,1000,-1000
15,1000,-1000
9.5,1000,-1000
4,1000,3000
3,1000,2000
6.5,1000,-1000
7.5,1000,6500
4.33,1000,-1000
11,1000,-1000
11,1000,10000
5,1000,-1000
5,1000,-1000
13,1000,-1000
2.88,1000,1880
7,1000,-1000
7,1000,-1000
4,1000,-1000
4,1000,3000
3.75,1000,2750
8,1000,-1000
9,1000,-1000
7,1000,-1000
10,1000,-1000
5,1000,4000
5.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
3.75,1000,-1000
3.25,1000,2250
5.5,1000,-1000
7,1000,-1000
11,1000,-1000
21,1000,20000
4.5,1000,-1000
7.5,1000,-1000
5,1000,-1000
6,1000,-1000
7,1000,-1000
4.5,1000,-1000
9,1000,-1000
7,1000,-1000
11,1000,-1000
17,1000,-1000
6,1000,-1000
7,1000,-1000
4,1000,-1000
11,1000,-1000
4.33,1000,3330
4.5,1000,3500
6.5,1000,5500
5,1000,-1000
6.5,1000,-1000
5,1000,4000
3,1000,-1000
5.5,1000,-1000
6,1000,-1000
7,1000,-1000
5,1000,4000
3,1000,-1000
7,1000,-1000
10,1000,-1000
7,1000,-1000
5.5,1000,-1000
13,1000,-1000
13,1000,-1000
3.25,1000,-1000
4,1000,-1000
8,1000,-1000
9,1000,8000
5,1000,-1000
26,1000,-1000
8.5,1000,-1000
6,1000,-1000
10,1000,-1000
9,1000,-1000
4,1000,-1000
21,1000,-1000
11,1000,-1000
5.5,1000,-1000
3.5,1000,2500
13,1000,-1000
19,1000,-1000
4,1000,-1000
4.33,1000,-1000
9,1000,-1000
9,1000,-1000
8.5,1000,-1000
4.33,1000,-1000
9,1000,-1000
2.38,1000,1380
15,1000,-1000
13,1000,-1000
6.5,1000,-1000
5,1000,-1000
81,1000,-1000
6,1000,-1000
4.5,1000,-1000
13,1000,-1000
15,1000,14000
21,1000,-1000
11,1000,-1000
11,1000,-1000
10,1000,-1000
9,1000,-1000
5,1000,-1000
3.5,1000,-1000
9,1000,-1000
5,1000,4000
4,1000,3000
4,1000,3000
5.5,1000,-1000
6,1000,-1000
6.5,1000,-1000
6,1000,-1000
4,1000,3000
3.75,1000,-1000
4,1000,-1000
3.75,1000,-1000
15,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
7,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
6,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
2.63,1000,-1000
2.75,1000,1750
3.25,1000,-1000
3.75,1000,-1000
17,1000,-1000
17,1000,-1000
20,1000,-1000
15,1000,-1000
17,1000,-1000
4.33,1000,-1000
4.5,1000,3500
7,1000,-1000
8.5,1000,-1000
17,1000,-1000
10,1000,-1000
15,1000,14000
11,1000,-1000
10,1000,9000
13,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
7,1000,-1000
3.5,1000,-1000
5,1000,-1000
11,1000,-1000
3.25,1000,2250
5.5,1000,-1000
12,1000,-1000
7,1000,6000
27,1000,-1000
13,1000,12000
11,1000,-1000
4.33,1000,-1000
3.5,1000,-1000
3,1000,-1000
3.25,1000,-1000
3.75,1000,2750
5,1000,-1000
4,1000,-1000
13,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
11,1000,-1000
11,1000,-1000
4.5,1000,3500
7,1000,-1000
3.75,1000,-1000
21,1000,-1000
56,1000,-1000
7,1000,6000
12,1000,-1000
4,1000,-1000
9,1000,-1000
41,1000,-1000
9,1000,-1000
8,1000,-1000
6,1000,-1000
13.8,1000,-1000
11,1000,10000
10,1000,-1000
4,1000,-1000
6,1000,-1000
6.5,1000,-1000
9,1000,-1000
11,1000,-1000
7,1000,-1000
7.5,1000,-1000
7.5,1000,-1000
7.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
6,1000,-1000
7.5,1000,-1000
15,1000,-1000
26,1000,-1000
66,1000,-1000
7,1000,-1000
4.33,1000,-1000
21,1000,-1000
15,1000,-1000
4.5,1000,-1000
8,1000,-1000
21,1000,-1000
5,1000,-1000
4.5,1000,3500
13,1000,-1000
8,1000,-1000
17,1000,-1000
41,1000,-1000
17,1000,-1000
17,1000,-1000
17,1000,-1000
6,1000,-1000
13,1000,-1000
4.33,1000,-1000
9,1000,-1000
15,1000,-1000
13,1000,-1000
21,1000,-1000
13,1000,-1000
6.5,1000,-1000
9,1000,-1000
6.5,1000,-1000
5,1000,4000
9,1000,-1000
6.5,1000,5500
8,1000,-1000
5,1000,4000
4.5,1000,-1000
8,1000,-1000
3.75,1000,-1000
7.5,1000,-1000
7.5,1000,6500
15,1000,-1000
2.63,1000,-1000
7,1000,6000
4,1000,-1000
15,1000,-1000
8,1000,-1000
8,1000,-1000
12,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
8,1000,-1000
10,1000,-1000
15,1000,-1000
17,1000,-1000
15,1000,-1000
8,1000,-1000
4,1000,-1000
5,1000,-1000
17,1000,-1000
4.33,1000,-1000
13,1000,-1000
9,1000,-1000
7,1000,-1000
6.5,1000,-1000
7,1000,-1000
6,1000,-1000
8,1000,-1000
5,1000,4000
9,1000,-1000
15,1000,-1000
5.5,1000,4500
6.5,1000,-1000
8.5,1000,-1000
15,1000,-1000
6.5,1000,-1000
10,1000,-1000
4,1000,3000
11,1000,-1000
21,1000,-1000
101,1000,-1000
13,1000,-1000
7,1000,-1000
10,1000,-1000
9,1000,-1000
17,1000,-1000
7,1000,6000
6.5,1000,-1000
5,1000,-1000
5,1000,-1000
4,1000,-1000
6,1000,-1000
7,1000,6000
11,1000,-1000
13,1000,-1000
9,1000,8000
17,1000,-1000
21,1000,-1000
26,1000,-1000
5.5,1000,-1000
5.5,1000,4500
13,1000,-1000
12,1000,-1000
7,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
9,1000,-1000
8,1000,-1000
6,1000,-1000
9,1000,-1000
17,1000,-1000
6.5,1000,-1000
7,1000,-1000
11,1000,-1000
6.5,1000,-1000
8,1000,-1000
5.5,1000,-1000
8.5,1000,-1000
15,1000,-1000
6,1000,-1000
4.5,1000,-1000
5,1000,-1000
6,1000,-1000
15,1000,-1000
9.5,1000,-1000
5.5,1000,4500
5,1000,-1000
7,1000,-1000
11,1000,10000
15,1000,-1000
17,1000,-1000
7.5,1000,6500
5.5,1000,-1000
6.5,1000,5500
7,1000,-1000
3.75,1000,2750
8,1000,-1000
9,1000,-1000
3.25,1000,2250
5,1000,-1000
10,1000,9000
6.5,1000,-1000
10,1000,-1000
13,1000,-1000
17,1000,-1000
9,1000,8000
12,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
7,1000,-1000
11,1000,-1000
17,1000,-1000
11,1000,-1000
13,1000,-1000
6,1000,-1000
11,1000,-1000
3.75,1000,-1000
7.5,1000,-1000
7.5,1000,-1000
2.88,1000,-1000
13,1000,12000
6,1000,-1000
12,1000,-1000
4.33,1000,-1000
6,1000,-1000
7,1000,-1000
4,1000,-1000
11,1000,-1000
2.88,1000,1880
6.5,1000,-1000
8,1000,-1000
4.5,1000,-1000
3.75,1000,2750
9,1000,-1000
9,1000,-1000
9,1000,-1000
3.5,1000,-1000
10,1000,9000
14,1000,-1000
15,1000,-1000
3.25,1000,2250
6,1000,-1000
7.5,1000,-1000
5,1000,-1000
4,1000,3000
34,1000,-1000
5.5,1000,-1000
5,1000,-1000
15.6,1000,-1000
5,1000,-1000
6.5,1000,-1000
3.75,1000,2750
11,1000,-1000
5,1000,4000
9,1000,8000
5,1000,-1000
8,1000,-1000
4.33,1000,-1000
4.5,1000,3500
4.5,1000,-1000
4.5,1000,-1000
4,1000,-1000
12,1000,-1000
26,1000,25000
9,1000,-1000
8,1000,-1000
5,1000,-1000
8,1000,-1000
8,1000,-1000
17,1000,-1000
4,1000,-1000
8,1000,7000
4,1000,-1000
6,1000,-1000
4,1000,3000
5.5,1000,-1000
3.25,1000,-1000
3.5,1000,2500
5.5,1000,-1000
17,1000,-1000
9.5,1000,-1000
13,1000,-1000
5.5,1000,-1000
15,1000,-1000
16.6,1000,-1000
4.5,1000,-1000
17,1000,-1000
3.25,1000,-1000
3.5,1000,-1000
3.5,1000,2500
4.5,1000,3500
5,1000,4000
6,1000,-1000
8,1000,-1000
41,1000,-1000
32,1000,-1000
5.5,1000,-1000
6,1000,-1000
9,1000,-1000
11,1000,-1000
9,1000,-1000
15,1000,-1000
8,1000,7000
19,1000,-1000
3,1000,-1000
5.5,1000,-1000
9,1000,-1000
11,1000,-1000
5.5,1000,-1000
23,1000,-1000
12,1000,-1000
7,1000,-1000
9.5,1000,-1000
13,1000,-1000
4,1000,-1000
11,1000,-1000
4.33,1000,3330
9,1000,-1000
4,1000,-1000
8,1000,-1000
6,1000,-1000
5.5,1000,-1000
10,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
13,1000,-1000
6,1000,-1000
5,1000,4000
6.5,1000,5500
21,1000,-1000
10,1000,-1000
11,1000,10000
21,1000,-1000
13,1000,-1000
11,1000,-1000
7.5,1000,-1000
7,1000,-1000
4.5,1000,-1000
41,1000,-1000
4,1000,-1000
7,1000,-1000
11,1000,-1000
11,1000,-1000
8,1000,-1000
11,1000,10000
10,1000,-1000
4,1000,-1000
13,1000,-1000
3.25,1000,2250
3.75,1000,-1000
7,1000,6000
15,1000,-1000
6,1000,5000
5,1000,-1000
2.63,1000,-1000
2.38,1000,1380
1.73,1000,-1000
3.5,1000,-1000
3,1000,-1000
5,1000,-1000
6,1000,-1000
6,1000,-1000
8.5,1000,-1000
7,1000,-1000
5.5,1000,-1000
5,1000,-1000
7,1000,6000
8.5,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
9,1000,-1000
6,1000,-1000
6.5,1000,-1000
8,1000,-1000
7,1000,6000
3.25,1000,-1000
9,1000,-1000
21,1000,-1000
17,1000,-1000
13,1000,-1000
5,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
2.5,1000,1500
3,1000,2000
34,1000,-1000
17,1000,-1000
4,1000,-1000
15,1000,-1000
2.1,1000,-1000
2.75,1000,-1000
2.63,1000,1630
2.5,1000,1500
3,1000,-1000
7,1000,-1000
4,1000,-1000
3.25,1000,2250
3.5,1000,-1000
7,1000,-1000
6,1000,5000
4.33,1000,-1000
6,1000,-1000
4.33,1000,3330
2.88,1000,-1000
1.83,1000,-1000
4,1000,3000
13,1000,-1000
15,1000,-1000
15,1000,-1000
15,1000,-1000
4,1000,3000
9,1000,-1000
9,1000,-1000
2.75,1000,-1000
5.5,1000,-1000
8.5,1000,-1000
6,1000,-1000
17,1000,-1000
6,1000,5000
7.5,1000,-1000
9,1000,-1000
26,1000,-1000
5.5,1000,-1000
15,1000,-1000
3,1000,-1000
2.88,1000,-1000
5,1000,-1000
6,1000,-1000
6.5,1000,-1000
3.5,1000,-1000
4,1000,3000
7,1000,-1000
3.5,1000,-1000
6,1000,-1000
11,1000,-1000
7,1000,-1000
2.25,1000,-1000
2.75,1000,-1000
6.5,1000,-1000
7,1000,-1000
13,1000,-1000
21,1000,20000
7,1000,-1000
4.33,1000,-1000
15,1000,-1000
17,1000,-1000
9,1000,-1000
8,1000,-1000
13,1000,-1000
2.1,1000,-1000
5.5,1000,-1000
3.75,1000,2750
5.5,1000,-1000
2.63,1000,-1000
8,1000,-1000
4,1000,-1000
11,1000,-1000
18,1000,-1000
62,1000,-1000
17,1000,-1000
5,1000,-1000
4.5,1000,-1000
10,1000,-1000
2.5,1000,-1000
11,1000,-1000
21,1000,-1000
7,1000,-1000
8,1000,-1000
29,1000,-1000
32,1000,-1000
12,1000,-1000
13,1000,-1000
11,1000,-1000
12,1000,-1000
17,1000,-1000
13,1000,-1000
5,1000,-1000
3.25,1000,-1000
2.38,1000,-1000
10,1000,-1000
13,1000,-1000
34,1000,-1000
9,1000,-1000
11,1000,-1000
34,1000,-1000
6,1000,5000
7,1000,-1000
17,1000,-1000
9,1000,-1000
15,1000,-1000
11,1000,-1000
15,1000,-1000
4.5,1000,-1000
4,1000,-1000
4.5,1000,-1000
29,1000,-1000
13,1000,-1000
6.5,1000,-1000
8,1000,7000
4.2,1000,-1000
10,1000,-1000
12,1000,-1000
12,1000,-1000
6.5,1000,-1000
5,1000,-1000
13,1000,-1000
3.75,1000,-1000
11,1000,-1000
8,1000,-1000
4,1000,3000
6.5,1000,-1000
5,1000,-1000
19,1000,-1000
7,1000,6000
7,1000,-1000
13,1000,-1000
4.5,1000,-1000
3.5,1000,2500
15,1000,-1000
4.5,1000,-1000
23,1000,-1000
15,1000,-1000
7,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
7,1000,-1000
9,1000,-1000
13,1000,-1000
7,1000,-1000
4,1000,-1000
15,1000,-1000
15,1000,-1000
5,1000,-1000
17,1000,-1000
5,1000,4000
13,1000,-1000
15,1000,-1000
17,1000,-1000
3,1000,-1000
6,1000,-1000
30,1000,-1000
7.5,1000,-1000
3,1000,-1000
3.25,1000,-1000
5,1000,-1000
7.5,1000,-1000
6,1000,-1000
34,1000,-1000
13,1000,-1000
8,1000,-1000
11,1000,-1000
5,1000,-1000
7.5,1000,-1000
17,1000,16000
17,1000,-1000
2.75,1000,1750
17,1000,-1000
6,1000,-1000
13,1000,-1000
6,1000,-1000
4,1000,-1000
4,1000,-1000
7,1000,-1000
5,1000,-1000
11,1000,-1000
9,1000,-1000
4.5,1000,-1000
9,1000,-1000
3,1000,-1000
26,1000,25000
9,1000,-1000
26,1000,-1000
6,1000,-1000
8,1000,-1000
26,1000,-1000
5,1000,-1000
5.5,1000,-1000
9.5,1000,-1000
3,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
8,1000,7000
6.5,1000,-1000
6,1000,-1000
6,1000,-1000
10,1000,-1000
13,1000,-1000
13,1000,-1000
8,1000,-1000
8,1000,-1000
4,1000,3000
5,1000,4000
8,1000,-1000
26,1000,-1000
8,1000,-1000
11,1000,-1000
23,1000,-1000
3.75,1000,-1000
11,1000,-1000
17,1000,-1000
13,1000,-1000
7,1000,-1000
3.25,1000,-1000
4.33,1000,-1000
21,1000,20000
23,1000,-1000
8,1000,-1000
9,1000,-1000
9,1000,-1000
7,1000,-1000
7,1000,-1000
5.5,1000,-1000
4.33,1000,-1000
5,1000,-1000
7,1000,6000
11,1000,-1000
9,1000,-1000
7,1000,-1000
10,1000,-1000
6,1000,-1000
5,1000,4000
7.5,1000,-1000
4.33,1000,3330
2.88,1000,-1000
4,1000,3000
4.33,1000,-1000
4.5,1000,-1000
9,1000,-1000
5,1000,4000
7,1000,-1000
15,1000,-1000
11,1000,-1000
2.25,1000,1250
7,1000,-1000
4.5,1000,3500
3.5,1000,-1000
6,1000,-1000
9,1000,-1000
13,1000,-1000
15,1000,-1000
7.5,1000,-1000
8,1000,7000
8,1000,-1000
5,1000,-1000
2.63,1000,-1000
2,1000,1000
11,1000,-1000
3.5,1000,-1000
3,1000,-1000
1.8,1000,-1000
26,1000,-1000
12,1000,-1000
26,1000,-1000
26,1000,-1000
8,1000,-1000
26,1000,-1000
11,1000,-1000
6,1000,-1000
10,1000,9000
7,1000,-1000
6,1000,-1000
4,1000,-1000
13,1000,-1000
10,1000,-1000
10,1000,9000
4,1000,-1000
17,1000,-1000
15,1000,-1000
11,1000,-1000
11,1000,-1000
15,1000,14000
17,1000,-1000
6.5,1000,-1000
5,1000,-1000
6.5,1000,-1000
13,1000,-1000
2,1000,1000
10,1000,9000
8.5,1000,-1000
6.5,1000,-1000
15,1000,-1000
15,1000,14000
2.5,1000,-1000
9,1000,8000
5.5,1000,-1000
7,1000,-1000
4,1000,-1000
4.5,1000,3500
26,1000,-1000
26,1000,-1000
12,1000,-1000
21,1000,-1000
21,1000,-1000
5,1000,-1000
6.5,1000,-1000
11,1000,-1000
6,1000,-1000
5,1000,-1000
6,1000,-1000
6,1000,-1000
3.5,1000,-1000
6.5,1000,-1000
11,1000,10000
9,1000,-1000
8,1000,7000
7,1000,-1000
13,1000,-1000
26,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
6,1000,-1000
10,1000,-1000
3.25,1000,-1000
10,1000,9000
13,1000,-1000
2.88,1000,1880
5,1000,-1000
11,1000,-1000
26,1000,-1000
6,1000,-1000
15,1000,-1000
9,1000,-1000
13,1000,-1000
7,1000,-1000
10,1000,9000
10,1000,-1000
21,1000,-1000
13,1000,12000
13,1000,-1000
15,1000,-1000
17,1000,-1000
3.25,1000,2250
4.5,1000,3500
7.5,1000,-1000
7.5,1000,-1000
7,1000,-1000
15,1000,-1000
26,1000,-1000
4.5,1000,3500
